"","subj","session","source","dest","was.copied"
"47","182436","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/182436/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/182436/input/pro/",TRUE
"48","197449","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/197449/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/197449/input/pro/",TRUE
"49","197449","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/197449/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/197449/input/pro/",TRUE
"50","198855","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/198855/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/198855/input/pro/",TRUE
"51","198855","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/198855/INPUT_DATA/Stroop/proactive/movregs_24/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/198855/input/pro/movregs_24/",FALSE
"52","198855","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/198855/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/198855/input/pro/",TRUE
"53","203418","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/203418/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/203418/input/pro/",TRUE
"54","203418","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/203418/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/203418/input/pro/",TRUE
"55","204319","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/204319/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/204319/input/pro/",TRUE
"56","204319","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/204319/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/204319/input/pro/",TRUE
"57","205220","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/205220/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/205220/input/pro/",TRUE
"58","205220","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/205220/INPUT_DATA/Stroop/proactive/movregs_24/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/205220/input/pro/movregs_24/",FALSE
"59","205220","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/205220/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/205220/input/pro/",TRUE
"60","214524","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/214524/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/214524/input/pro/",TRUE
"61","214524","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/214524/INPUT_DATA/Stroop/proactive/movregs_24/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/214524/input/pro/movregs_24/",FALSE
"62","214524","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/214524/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/214524/input/pro/",TRUE
"63","233326","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/233326/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/233326/input/pro/",TRUE
"64","233326","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/233326/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/233326/input/pro/",TRUE
"65","300618","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/300618/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/300618/input/pro/",TRUE
"66","300618","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/300618/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/300618/input/pro/",TRUE
"67","317332","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/317332/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/317332/input/pro/",TRUE
"68","317332","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/317332/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/317332/input/pro/",TRUE
"69","346945","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/346945/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/346945/input/pro/",TRUE
"70","346945","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/346945/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/346945/input/pro/",TRUE
"71","352738","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/352738/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/352738/input/pro/",TRUE
"72","352738","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/352738/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/352738/input/pro/",TRUE
"73","393550","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/393550/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/393550/input/pro/",TRUE
"74","393550","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/393550/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/393550/input/pro/",TRUE
"75","448347","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/448347/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/448347/input/pro/",TRUE
"76","448347","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/448347/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/448347/input/pro/",TRUE
"77","568963","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/568963/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/568963/input/pro/",TRUE
"78","568963","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/568963/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/568963/input/pro/",TRUE
"79","580650","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/580650/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/580650/input/pro/",TRUE
"80","580650","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/580650/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/580650/input/pro/",TRUE
"81","594156","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/594156/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/594156/input/pro/",TRUE
"82","594156","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/594156/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/594156/input/pro/",TRUE
"83","601127","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/601127/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/601127/input/pro/",TRUE
"84","601127","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/601127/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/601127/input/pro/",TRUE
"85","672756","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/672756/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/672756/input/pro/",TRUE
"86","672756","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/672756/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/672756/input/pro/",TRUE
"87","729254","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/729254/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/729254/input/pro/",TRUE
"88","729254","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/729254/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/729254/input/pro/",TRUE
"89","765864","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/765864/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/765864/input/pro/",TRUE
"90","765864","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/765864/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/765864/input/pro/",TRUE
"91","814649","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/814649/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/814649/input/pro/",TRUE
"92","814649","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/814649/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/814649/input/pro/",TRUE
